weight,weight_unit,weight_combined
48,lb,48lb
144,lb,144lb
87,kg,87kg
75,lb,75lb
145,kg,145kg
41,kg,41kg
72,kg,72kg
60,kg,60kg
67,kg,67kg
64,kg,64kg
79,kg,79kg
53,kg,53kg
58,lb,58lb
45,lb,45lb
73,kg,73kg
78,lb,78lb
55,lb,55lb
80,kg,80kg
99,kg,99kg
89,kg,89kg
87,kg,87kg
85,kg,85kg
98,lb,98lb
104,kg,104kg
146,kg,146kg
77,kg,77kg
125,kg,125kg
63,kg,63kg
134,lb,134lb
48,kg,48kg
82,kg,82kg
63,lb,63lb
120,lb,120lb
144,kg,144kg
47,lb,47lb
139,kg,139kg
81,kg,81kg
46,lb,46lb
101,kg,101kg
126,kg,126kg
86,lb,86lb
117,lb,117lb
66,kg,66kg
60,lb,60lb
132,kg,132kg
83,lb,83lb
97,lb,97lb
48,kg,48kg
104,lb,104lb
140,lb,140lb
131,lb,131lb
58,kg,58kg
108,lb,108lb
138,lb,138lb
78,lb,78lb
143,lb,143lb
111,lb,111lb
72,lb,72lb
42,lb,42lb
101,kg,101kg
46,kg,46kg
132,kg,132kg
90,lb,90lb
149,kg,149kg
64,lb,64lb
143,lb,143lb
97,kg,97kg
141,lb,141lb
61,lb,61lb
46,kg,46kg
85,lb,85lb
72,lb,72lb
126,lb,126lb
87,kg,87kg
147,kg,147kg
106,lb,106lb
115,kg,115kg
90,lb,90lb
137,lb,137lb
41,kg,41kg
78,lb,78lb
124,lb,124lb
54,kg,54kg
129,lb,129lb
71,kg,71kg
48,lb,48lb
117,lb,117lb
116,lb,116lb
131,kg,131kg
114,kg,114kg
67,kg,67kg
107,kg,107kg
86,lb,86lb
125,kg,125kg
60,lb,60lb
123,lb,123lb
146,lb,146lb
82,lb,82lb
81,kg,81kg
108,lb,108lb
71,lb,71lb
59,lb,59lb
113,kg,113kg
127,kg,127kg
43,lb,43lb
69,lb,69lb
56,kg,56kg
60,lb,60lb
144,kg,144kg
145,lb,145lb
95,kg,95kg
149,lb,149lb
105,lb,105lb
80,lb,80lb
94,lb,94lb
42,lb,42lb
129,kg,129kg
122,lb,122lb
76,lb,76lb
64,lb,64lb
139,lb,139lb
73,lb,73lb
73,kg,73kg
106,kg,106kg
133,lb,133lb
54,kg,54kg
84,kg,84kg
62,kg,62kg
90,kg,90kg
117,lb,117lb
53,kg,53kg
140,kg,140kg
111,lb,111lb
148,kg,148kg
78,lb,78lb
56,lb,56lb
44,lb,44lb
97,kg,97kg
115,kg,115kg
74,lb,74lb
129,kg,129kg
78,lb,78lb
43,lb,43lb
79,lb,79lb
108,lb,108lb
82,lb,82lb
50,kg,50kg
76,lb,76lb
130,kg,130kg
127,kg,127kg
106,kg,106kg
80,lb,80lb
116,kg,116kg
62,kg,62kg
74,lb,74lb
112,kg,112kg
107,lb,107lb
62,kg,62kg
114,kg,114kg
52,kg,52kg
139,lb,139lb
127,lb,127lb
94,lb,94lb
130,kg,130kg
51,lb,51lb
78,kg,78kg
130,kg,130kg
88,lb,88lb
105,kg,105kg
123,kg,123kg
57,lb,57lb
85,lb,85lb
101,kg,101kg
115,kg,115kg
141,lb,141lb
75,lb,75lb
111,kg,111kg
59,lb,59lb
106,lb,106lb
99,lb,99lb
95,lb,95lb
55,kg,55kg
77,lb,77lb
133,kg,133kg
150,lb,150lb
119,lb,119lb
142,lb,142lb
146,kg,146kg
67,lb,67lb
58,kg,58kg
50,kg,50kg
114,kg,114kg
80,kg,80kg
127,lb,127lb
111,lb,111lb
64,kg,64kg
100,lb,100lb
139,kg,139kg
88,kg,88kg
80,kg,80kg
59,lb,59lb
123,kg,123kg
121,kg,121kg
127,lb,127lb
118,kg,118kg
120,lb,120lb
43,kg,43kg
63,kg,63kg
128,lb,128lb
130,kg,130kg
70,kg,70kg
43,kg,43kg
102,kg,102kg
128,lb,128lb
143,lb,143lb
77,lb,77lb
96,kg,96kg
85,lb,85lb
127,lb,127lb
85,lb,85lb
111,kg,111kg
89,lb,89lb
85,kg,85kg
67,kg,67kg
71,kg,71kg
87,lb,87lb
136,lb,136lb
143,lb,143lb
100,kg,100kg
113,lb,113lb
65,kg,65kg
65,lb,65lb
78,lb,78lb
94,lb,94lb
63,kg,63kg
150,lb,150lb
63,kg,63kg
45,kg,45kg
70,lb,70lb
105,kg,105kg
106,lb,106lb
149,lb,149lb
134,lb,134lb
143,lb,143lb
105,kg,105kg
68,kg,68kg
92,lb,92lb
116,kg,116kg
61,lb,61lb
119,kg,119kg
52,lb,52lb
85,kg,85kg
58,lb,58lb
74,lb,74lb
125,kg,125kg
62,lb,62lb
125,kg,125kg
140,lb,140lb
140,lb,140lb
57,kg,57kg
113,kg,113kg
142,lb,142lb
59,kg,59kg
109,lb,109lb
110,kg,110kg
125,lb,125lb
68,lb,68lb
81,kg,81kg
86,kg,86kg
102,lb,102lb
122,lb,122lb
140,kg,140kg
87,kg,87kg
106,lb,106lb
120,lb,120lb
101,kg,101kg
139,kg,139kg
130,kg,130kg
112,kg,112kg
53,kg,53kg
54,lb,54lb
55,kg,55kg
142,lb,142lb
61,kg,61kg
78,lb,78lb
99,kg,99kg
76,lb,76lb
133,kg,133kg
136,lb,136lb
146,kg,146kg
58,kg,58kg
47,kg,47kg
102,lb,102lb
63,kg,63kg
133,kg,133kg
54,lb,54lb
62,lb,62lb
48,kg,48kg
70,kg,70kg
145,lb,145lb
107,lb,107lb
145,lb,145lb
96,lb,96lb
106,kg,106kg
60,lb,60lb
66,lb,66lb
45,lb,45lb
140,kg,140kg
49,kg,49kg
106,kg,106kg
106,kg,106kg
79,kg,79kg
126,kg,126kg
125,kg,125kg
55,kg,55kg
41,kg,41kg
57,kg,57kg
93,kg,93kg
84,lb,84lb
67,kg,67kg
83,lb,83lb
75,lb,75lb
55,kg,55kg
87,kg,87kg
101,lb,101lb
86,lb,86lb
107,kg,107kg
44,kg,44kg
65,kg,65kg
60,kg,60kg
97,lb,97lb
126,kg,126kg
146,kg,146kg
122,lb,122lb
89,lb,89lb
149,lb,149lb
92,lb,92lb
94,lb,94lb
136,lb,136lb
98,kg,98kg
102,lb,102lb
135,kg,135kg
126,lb,126lb
103,lb,103lb
112,kg,112kg
144,kg,144kg
129,lb,129lb
42,lb,42lb
136,kg,136kg
72,kg,72kg
47,lb,47lb
95,kg,95kg
87,kg,87kg
84,kg,84kg
86,kg,86kg
59,kg,59kg
74,lb,74lb
111,kg,111kg
86,lb,86lb
147,lb,147lb
124,kg,124kg
97,lb,97lb
144,kg,144kg
52,kg,52kg
120,kg,120kg
56,lb,56lb
64,kg,64kg
122,kg,122kg
91,kg,91kg
105,lb,105lb
149,lb,149lb
112,lb,112lb
64,kg,64kg
97,lb,97lb
99,kg,99kg
92,kg,92kg
83,lb,83lb
142,kg,142kg
92,kg,92kg
59,kg,59kg
70,kg,70kg
129,kg,129kg
87,kg,87kg
86,lb,86lb
45,lb,45lb
142,kg,142kg
71,lb,71lb
71,lb,71lb
135,lb,135lb
90,kg,90kg
128,lb,128lb
121,lb,121lb
59,kg,59kg
93,lb,93lb
132,kg,132kg
91,lb,91lb
133,lb,133lb
77,lb,77lb
43,kg,43kg
100,lb,100lb
150,kg,150kg
89,kg,89kg
131,lb,131lb
94,kg,94kg
99,lb,99lb
67,kg,67kg
122,kg,122kg
101,kg,101kg
147,lb,147lb
62,kg,62kg
81,lb,81lb
89,kg,89kg
142,kg,142kg
125,lb,125lb
90,lb,90lb
99,lb,99lb
106,lb,106lb
124,kg,124kg
110,lb,110lb
117,lb,117lb
142,kg,142kg
45,kg,45kg
141,kg,141kg
77,lb,77lb
90,lb,90lb
100,lb,100lb
109,kg,109kg
131,kg,131kg
119,kg,119kg
87,kg,87kg
136,lb,136lb
59,kg,59kg
96,kg,96kg
56,lb,56lb
78,kg,78kg
65,kg,65kg
72,kg,72kg
100,lb,100lb
135,kg,135kg
50,lb,50lb
138,kg,138kg
112,lb,112lb
82,lb,82lb
46,lb,46lb
146,lb,146lb
146,lb,146lb
80,lb,80lb
66,lb,66lb
50,lb,50lb
121,kg,121kg
107,lb,107lb
109,lb,109lb
79,kg,79kg
130,lb,130lb
61,kg,61kg
42,kg,42kg
143,lb,143lb
55,kg,55kg
92,kg,92kg
73,lb,73lb
95,lb,95lb
127,kg,127kg
142,lb,142lb
123,kg,123kg
122,lb,122lb
50,kg,50kg
133,kg,133kg
150,lb,150lb
150,kg,150kg
42,lb,42lb
100,lb,100lb
50,kg,50kg
140,lb,140lb
119,lb,119lb
43,lb,43lb
109,kg,109kg
137,kg,137kg
80,kg,80kg
71,lb,71lb
138,lb,138lb
55,kg,55kg
94,kg,94kg
84,lb,84lb
101,kg,101kg
122,kg,122kg
140,lb,140lb
97,kg,97kg
47,lb,47lb
123,kg,123kg
42,lb,42lb
145,kg,145kg
70,lb,70lb
144,lb,144lb
51,kg,51kg
150,lb,150lb
50,lb,50lb
118,lb,118lb
131,kg,131kg
68,kg,68kg
127,kg,127kg
137,lb,137lb
97,kg,97kg
136,kg,136kg
99,lb,99lb
112,lb,112lb
120,lb,120lb
124,lb,124lb
43,kg,43kg
101,kg,101kg
90,lb,90lb
148,lb,148lb
119,kg,119kg
46,lb,46lb
40,kg,40kg
119,kg,119kg
101,lb,101lb
99,kg,99kg
128,kg,128kg
137,kg,137kg
49,kg,49kg
92,lb,92lb
133,lb,133lb
65,lb,65lb
66,kg,66kg
116,lb,116lb
88,lb,88lb
89,lb,89lb
58,lb,58lb
59,kg,59kg
132,lb,132lb
83,kg,83kg
121,lb,121lb
87,kg,87kg
130,lb,130lb
52,lb,52lb
128,kg,128kg
103,kg,103kg
134,kg,134kg
119,lb,119lb
70,lb,70lb
53,kg,53kg
104,kg,104kg
86,kg,86kg
94,lb,94lb
84,kg,84kg
128,lb,128lb
76,lb,76lb
146,kg,146kg
75,kg,75kg
123,lb,123lb
127,kg,127kg
136,lb,136lb
62,lb,62lb
111,kg,111kg
57,lb,57lb
55,lb,55lb
109,kg,109kg
117,lb,117lb
66,kg,66kg
77,kg,77kg
59,lb,59lb
81,lb,81lb
53,lb,53lb
53,lb,53lb
140,lb,140lb
63,kg,63kg
64,lb,64lb
111,lb,111lb
102,lb,102lb
130,lb,130lb
118,lb,118lb
74,lb,74lb
64,kg,64kg
111,lb,111lb
96,kg,96kg
135,lb,135lb
112,kg,112kg
72,kg,72kg
43,kg,43kg
83,kg,83kg
148,lb,148lb
92,kg,92kg
148,lb,148lb
87,kg,87kg
69,kg,69kg
60,lb,60lb
143,kg,143kg
58,lb,58lb
116,kg,116kg
82,kg,82kg
107,kg,107kg
111,kg,111kg
128,kg,128kg
62,kg,62kg
139,lb,139lb
47,lb,47lb
102,lb,102lb
56,lb,56lb
53,kg,53kg
108,lb,108lb
70,kg,70kg
111,lb,111lb
118,lb,118lb
136,lb,136lb
147,kg,147kg
59,lb,59lb
142,kg,142kg
48,kg,48kg
86,kg,86kg
120,lb,120lb
51,lb,51lb
122,lb,122lb
118,kg,118kg
123,lb,123lb
150,lb,150lb
59,kg,59kg
116,lb,116lb
51,lb,51lb
71,lb,71lb
129,kg,129kg
67,lb,67lb
69,lb,69lb
93,kg,93kg
98,lb,98lb
136,kg,136kg
85,kg,85kg
49,lb,49lb
47,lb,47lb
82,kg,82kg
143,lb,143lb
84,lb,84lb
123,kg,123kg
40,kg,40kg
85,lb,85lb
89,kg,89kg
52,kg,52kg
116,kg,116kg
124,kg,124kg
70,lb,70lb
48,lb,48lb
149,kg,149kg
123,lb,123lb
123,lb,123lb
108,kg,108kg
101,kg,101kg
91,kg,91kg
58,kg,58kg
58,lb,58lb
139,kg,139kg
138,kg,138kg
52,lb,52lb
143,lb,143lb
81,lb,81lb
47,lb,47lb
119,lb,119lb
50,lb,50lb
59,kg,59kg
63,kg,63kg
78,kg,78kg
42,lb,42lb
71,lb,71lb
123,kg,123kg
93,lb,93lb
50,lb,50lb
64,lb,64lb
132,lb,132lb
109,kg,109kg
76,kg,76kg
42,kg,42kg
105,kg,105kg
149,kg,149kg
88,kg,88kg
84,lb,84lb
82,lb,82lb
105,kg,105kg
123,kg,123kg
41,lb,41lb
92,lb,92lb
120,kg,120kg
126,lb,126lb
70,kg,70kg
107,lb,107lb
133,kg,133kg
128,lb,128lb
58,kg,58kg
101,lb,101lb
97,lb,97lb
85,kg,85kg
139,lb,139lb
64,lb,64lb
101,lb,101lb
123,kg,123kg
83,lb,83lb
71,kg,71kg
103,lb,103lb
65,lb,65lb
70,lb,70lb
48,lb,48lb
130,lb,130lb
74,lb,74lb
94,lb,94lb
43,lb,43lb
140,kg,140kg
71,kg,71kg
108,kg,108kg
132,lb,132lb
79,lb,79lb
149,lb,149lb
90,lb,90lb
131,kg,131kg
67,kg,67kg
101,lb,101lb
44,kg,44kg
111,kg,111kg
144,lb,144lb
95,lb,95lb
69,kg,69kg
144,lb,144lb
139,kg,139kg
63,kg,63kg
108,kg,108kg
59,kg,59kg
50,lb,50lb
150,lb,150lb
136,lb,136lb
116,lb,116lb
150,kg,150kg
109,lb,109lb
116,kg,116kg
148,lb,148lb
101,kg,101kg
96,lb,96lb
87,kg,87kg
111,lb,111lb
72,kg,72kg
64,kg,64kg
63,kg,63kg
45,kg,45kg
134,lb,134lb
52,lb,52lb
40,kg,40kg
51,lb,51lb
83,kg,83kg
88,kg,88kg
107,lb,107lb
114,lb,114lb
150,lb,150lb
48,lb,48lb
125,kg,125kg
84,lb,84lb
118,lb,118lb
87,lb,87lb
70,lb,70lb
61,kg,61kg
128,lb,128lb
64,lb,64lb
75,lb,75lb
69,lb,69lb
76,kg,76kg
139,lb,139lb
137,lb,137lb
48,lb,48lb
116,lb,116lb
90,kg,90kg
113,lb,113lb
100,kg,100kg
109,lb,109lb
50,lb,50lb
45,lb,45lb
147,kg,147kg
89,lb,89lb
54,lb,54lb
103,lb,103lb
144,kg,144kg
112,lb,112lb
132,kg,132kg
81,kg,81kg
142,kg,142kg
64,kg,64kg
133,lb,133lb
43,kg,43kg
115,kg,115kg
112,kg,112kg
80,lb,80lb
62,lb,62lb
70,lb,70lb
112,kg,112kg
47,lb,47lb
130,lb,130lb
97,lb,97lb
120,lb,120lb
107,kg,107kg
76,kg,76kg
67,lb,67lb
77,kg,77kg
65,lb,65lb
87,kg,87kg
86,kg,86kg
79,lb,79lb
58,lb,58lb
83,lb,83lb
66,lb,66lb
65,kg,65kg
115,kg,115kg
59,lb,59lb
78,kg,78kg
93,kg,93kg
141,kg,141kg
128,kg,128kg
49,kg,49kg
61,lb,61lb
72,kg,72kg
121,kg,121kg
148,kg,148kg
76,kg,76kg
132,lb,132lb
90,lb,90lb
98,lb,98lb
104,lb,104lb
112,kg,112kg
108,lb,108lb
118,lb,118lb
110,kg,110kg
52,lb,52lb
131,kg,131kg
60,lb,60lb
142,kg,142kg
125,kg,125kg
131,lb,131lb
135,lb,135lb
144,kg,144kg
51,kg,51kg
119,lb,119lb
50,lb,50lb
107,kg,107kg
129,kg,129kg
108,lb,108lb
40,lb,40lb
149,kg,149kg
96,lb,96lb
72,kg,72kg
114,lb,114lb
89,lb,89lb
143,lb,143lb
61,lb,61lb
104,lb,104lb
117,lb,117lb
83,lb,83lb
137,kg,137kg
115,kg,115kg
118,kg,118kg
100,lb,100lb
109,lb,109lb
138,kg,138kg
77,kg,77kg
115,kg,115kg
74,kg,74kg
43,kg,43kg
115,kg,115kg
63,kg,63kg
51,kg,51kg
128,lb,128lb
110,lb,110lb
98,kg,98kg
79,kg,79kg
84,lb,84lb
54,lb,54lb
82,kg,82kg
56,lb,56lb
87,kg,87kg
149,kg,149kg
55,kg,55kg
104,kg,104kg
80,lb,80lb
67,kg,67kg
62,lb,62lb
104,lb,104lb
98,lb,98lb
79,kg,79kg
90,kg,90kg
84,kg,84kg
143,kg,143kg
104,lb,104lb
82,lb,82lb
84,lb,84lb
55,kg,55kg
131,lb,131lb
144,kg,144kg
140,kg,140kg
100,kg,100kg
133,kg,133kg
145,kg,145kg
133,lb,133lb
144,kg,144kg
122,kg,122kg
103,kg,103kg
142,lb,142lb
95,lb,95lb
54,kg,54kg
122,lb,122lb
40,lb,40lb
54,lb,54lb
66,lb,66lb
64,kg,64kg
95,lb,95lb
132,lb,132lb
75,kg,75kg
102,lb,102lb
78,lb,78lb
81,lb,81lb
44,kg,44kg
43,lb,43lb
130,lb,130lb
48,lb,48lb
96,lb,96lb
40,kg,40kg
126,lb,126lb
49,lb,49lb
48,kg,48kg
90,kg,90kg
106,lb,106lb
52,kg,52kg
56,kg,56kg
75,lb,75lb
131,kg,131kg
58,kg,58kg
82,kg,82kg
98,lb,98lb
83,kg,83kg
64,lb,64lb
141,kg,141kg
60,kg,60kg
67,lb,67lb
71,lb,71lb
122,kg,122kg
55,kg,55kg
56,kg,56kg
43,lb,43lb
69,kg,69kg
97,kg,97kg
91,kg,91kg
145,lb,145lb
136,lb,136lb
136,lb,136lb
129,lb,129lb
86,kg,86kg
68,kg,68kg
135,kg,135kg
116,lb,116lb
46,kg,46kg
73,kg,73kg
63,kg,63kg
98,lb,98lb
127,kg,127kg
75,kg,75kg
130,lb,130lb
124,kg,124kg
102,kg,102kg
82,kg,82kg
131,kg,131kg
117,kg,117kg
100,lb,100lb
78,lb,78lb
101,lb,101lb
122,kg,122kg
122,lb,122lb
135,lb,135lb
46,lb,46lb
59,kg,59kg
72,lb,72lb
43,lb,43lb
135,kg,135kg
123,lb,123lb
138,lb,138lb
95,lb,95lb
145,lb,145lb
59,lb,59lb
140,kg,140kg
132,lb,132lb
61,kg,61kg
81,lb,81lb
117,kg,117kg
135,lb,135lb
130,kg,130kg
47,lb,47lb
94,lb,94lb
76,kg,76kg
91,kg,91kg
80,lb,80lb
131,lb,131lb
145,lb,145lb
41,kg,41kg
145,kg,145kg
49,kg,49kg
114,lb,114lb
102,kg,102kg
62,lb,62lb
114,lb,114lb
61,kg,61kg
116,kg,116kg
111,lb,111lb
93,lb,93lb
69,lb,69lb
140,lb,140lb
69,kg,69kg
56,kg,56kg
70,kg,70kg
150,kg,150kg
112,kg,112kg
117,kg,117kg
124,kg,124kg
138,lb,138lb
95,lb,95lb
87,lb,87lb
85,lb,85lb
86,kg,86kg
69,lb,69lb
111,lb,111lb
71,lb,71lb
105,kg,105kg
68,lb,68lb
106,lb,106lb
42,lb,42lb
88,lb,88lb
49,kg,49kg
67,lb,67lb
41,lb,41lb
56,kg,56kg
86,kg,86kg
61,lb,61lb
62,lb,62lb
48,kg,48kg
121,lb,121lb
141,kg,141kg
41,lb,41lb
56,lb,56lb
95,kg,95kg
68,kg,68kg
67,lb,67lb
41,kg,41kg
118,lb,118lb
79,kg,79kg
111,kg,111kg
118,kg,118kg
79,kg,79kg
126,kg,126kg
69,kg,69kg
78,kg,78kg
47,kg,47kg
57,lb,57lb
142,kg,142kg
97,lb,97lb
114,kg,114kg
114,lb,114lb
43,kg,43kg
73,kg,73kg
49,kg,49kg
148,kg,148kg
73,kg,73kg
138,kg,138kg
122,kg,122kg
119,kg,119kg
125,lb,125lb
49,kg,49kg
50,kg,50kg
69,lb,69lb
142,kg,142kg
88,kg,88kg
61,kg,61kg
130,kg,130kg
43,kg,43kg
114,lb,114lb
132,lb,132lb
112,kg,112kg
143,kg,143kg
51,kg,51kg
103,lb,103lb
56,kg,56kg
51,kg,51kg
110,kg,110kg
133,kg,133kg
79,kg,79kg
126,kg,126kg
70,kg,70kg
127,kg,127kg
103,kg,103kg
81,kg,81kg
62,lb,62lb
88,kg,88kg
53,lb,53lb
42,kg,42kg
114,kg,114kg
81,lb,81lb
69,kg,69kg
128,lb,128lb
77,kg,77kg
96,kg,96kg
57,kg,57kg
45,lb,45lb
50,lb,50lb
131,lb,131lb
137,kg,137kg
103,lb,103lb
46,kg,46kg
85,lb,85lb
127,kg,127kg
107,lb,107lb
95,kg,95kg
61,lb,61lb
110,lb,110lb
51,kg,51kg
88,lb,88lb
75,lb,75lb
132,lb,132lb
75,kg,75kg
149,lb,149lb
71,kg,71kg
122,kg,122kg
95,kg,95kg
70,lb,70lb
132,lb,132lb
125,lb,125lb
63,kg,63kg
140,kg,140kg
123,lb,123lb
70,kg,70kg
103,kg,103kg
147,kg,147kg
145,kg,145kg
111,lb,111lb
62,lb,62lb
117,kg,117kg
128,kg,128kg
84,kg,84kg
137,kg,137kg
71,kg,71kg
93,lb,93lb
48,lb,48lb
49,kg,49kg
54,kg,54kg
78,kg,78kg
80,kg,80kg
113,lb,113lb
126,lb,126lb
86,lb,86lb
133,kg,133kg
96,lb,96lb
79,kg,79kg
66,kg,66kg
63,lb,63lb
72,kg,72kg
122,lb,122lb
48,kg,48kg
140,kg,140kg
131,lb,131lb
140,kg,140kg
145,lb,145lb
87,lb,87lb
46,lb,46lb
83,lb,83lb
125,kg,125kg
68,lb,68lb
118,kg,118kg
78,lb,78lb
62,lb,62lb
105,kg,105kg
125,kg,125kg
150,kg,150kg
76,lb,76lb
138,lb,138lb
139,lb,139lb
128,lb,128lb
129,lb,129lb
115,kg,115kg
142,kg,142kg
137,lb,137lb
69,lb,69lb
102,lb,102lb
67,lb,67lb
101,lb,101lb
118,lb,118lb
138,lb,138lb
111,lb,111lb
109,kg,109kg
93,kg,93kg
128,kg,128kg
82,kg,82kg
46,lb,46lb
58,lb,58lb
141,kg,141kg
70,kg,70kg
92,kg,92kg
40,kg,40kg
149,lb,149lb
134,kg,134kg
41,lb,41lb
56,lb,56lb
107,lb,107lb
145,lb,145lb
52,lb,52lb
84,kg,84kg
81,lb,81lb
58,kg,58kg
139,lb,139lb
107,kg,107kg
117,lb,117lb
104,lb,104lb
93,lb,93lb
71,kg,71kg
140,lb,140lb
114,kg,114kg
122,kg,122kg
93,lb,93lb
81,kg,81kg
78,lb,78lb
48,kg,48kg
128,lb,128lb
125,kg,125kg
112,kg,112kg
146,lb,146lb
107,lb,107lb
43,lb,43lb
115,kg,115kg
74,kg,74kg
74,kg,74kg
62,lb,62lb
79,kg,79kg
88,lb,88lb
114,lb,114lb
135,kg,135kg
122,kg,122kg
130,kg,130kg
148,kg,148kg
90,lb,90lb
103,kg,103kg
72,lb,72lb
68,lb,68lb
140,lb,140lb
135,lb,135lb
134,lb,134lb
142,lb,142lb
63,kg,63kg
83,kg,83kg
96,kg,96kg
112,kg,112kg
57,kg,57kg
123,lb,123lb
121,kg,121kg
82,kg,82kg
87,kg,87kg
91,kg,91kg
98,kg,98kg
54,lb,54lb
130,kg,130kg
106,kg,106kg
61,lb,61lb
78,lb,78lb
58,kg,58kg
100,lb,100lb
52,lb,52lb
130,lb,130lb
76,lb,76lb
43,lb,43lb
114,lb,114lb
56,lb,56lb
57,kg,57kg
114,lb,114lb
126,kg,126kg
95,lb,95lb
86,kg,86kg
96,kg,96kg
68,lb,68lb
128,lb,128lb
133,lb,133lb
115,kg,115kg
140,lb,140lb
126,lb,126lb
73,lb,73lb
104,kg,104kg
100,lb,100lb
132,lb,132lb
119,kg,119kg
41,kg,41kg
51,kg,51kg
140,kg,140kg
129,lb,129lb
106,lb,106lb
102,lb,102lb
97,lb,97lb
95,kg,95kg
65,kg,65kg
115,lb,115lb
138,kg,138kg
96,lb,96lb
62,kg,62kg
128,kg,128kg
52,lb,52lb
62,lb,62lb
58,lb,58lb
58,lb,58lb
57,lb,57lb
49,lb,49lb
50,kg,50kg
114,lb,114lb
119,lb,119lb
52,kg,52kg
88,lb,88lb
107,kg,107kg
101,lb,101lb
67,lb,67lb
131,lb,131lb
148,kg,148kg
144,lb,144lb
145,lb,145lb
46,kg,46kg
84,lb,84lb
82,kg,82kg
131,kg,131kg
103,kg,103kg
94,kg,94kg
69,kg,69kg
75,kg,75kg
102,kg,102kg
99,lb,99lb
44,lb,44lb
130,lb,130lb
66,kg,66kg
134,kg,134kg
116,lb,116lb
93,lb,93lb
137,lb,137lb
108,lb,108lb
140,kg,140kg
87,lb,87lb
144,kg,144kg
149,kg,149kg
61,lb,61lb
89,lb,89lb
139,lb,139lb
115,lb,115lb
132,lb,132lb
123,kg,123kg
53,kg,53kg
48,kg,48kg
81,lb,81lb
140,kg,140kg
63,kg,63kg
53,lb,53lb
102,kg,102kg
115,kg,115kg
96,lb,96lb
60,kg,60kg
121,kg,121kg
139,lb,139lb
49,lb,49lb
126,lb,126lb
46,kg,46kg
100,lb,100lb
57,lb,57lb
82,lb,82lb
130,lb,130lb
104,lb,104lb
65,lb,65lb
147,kg,147kg
94,kg,94kg
40,lb,40lb
98,lb,98lb
123,lb,123lb
148,kg,148kg
94,lb,94lb
108,kg,108kg
104,lb,104lb
145,kg,145kg
133,lb,133lb
77,kg,77kg
118,lb,118lb
90,lb,90lb
96,lb,96lb
76,lb,76lb
70,lb,70lb
113,kg,113kg
57,lb,57lb
150,lb,150lb
53,kg,53kg
78,lb,78lb
113,lb,113lb
59,lb,59lb
109,lb,109lb
107,kg,107kg
119,kg,119kg
115,kg,115kg
96,kg,96kg
97,kg,97kg
137,lb,137lb
124,lb,124lb
116,lb,116lb
118,lb,118lb
138,lb,138lb
147,kg,147kg
115,lb,115lb
66,kg,66kg
49,kg,49kg
90,kg,90kg
81,kg,81kg
76,kg,76kg
87,kg,87kg
50,lb,50lb
140,kg,140kg
51,kg,51kg
68,kg,68kg
100,kg,100kg
144,lb,144lb
80,lb,80lb
55,kg,55kg
137,kg,137kg
57,lb,57lb
75,kg,75kg
135,kg,135kg
134,kg,134kg
101,lb,101lb
114,kg,114kg
77,lb,77lb
149,kg,149kg
143,kg,143kg
126,kg,126kg
125,kg,125kg
112,lb,112lb
142,lb,142lb
62,lb,62lb
65,kg,65kg
107,kg,107kg
125,lb,125lb
121,lb,121lb
132,lb,132lb
71,lb,71lb
101,kg,101kg
146,lb,146lb
74,lb,74lb
41,lb,41lb
79,kg,79kg
93,lb,93lb
148,lb,148lb
147,lb,147lb
137,kg,137kg
52,kg,52kg
147,kg,147kg
129,kg,129kg
98,kg,98kg
70,kg,70kg
62,lb,62lb
115,kg,115kg
86,kg,86kg
74,kg,74kg
131,kg,131kg
91,kg,91kg
87,kg,87kg
141,lb,141lb
115,kg,115kg
129,kg,129kg
42,kg,42kg
149,kg,149kg
103,kg,103kg
122,kg,122kg
143,lb,143lb
84,kg,84kg
73,kg,73kg
61,kg,61kg
132,lb,132lb
100,lb,100lb
45,lb,45lb
102,kg,102kg
149,kg,149kg
104,kg,104kg
140,lb,140lb
136,kg,136kg
124,kg,124kg
95,kg,95kg
103,kg,103kg
146,lb,146lb
109,kg,109kg
125,lb,125lb
72,lb,72lb
108,lb,108lb
74,lb,74lb
47,kg,47kg
90,kg,90kg
95,lb,95lb
42,kg,42kg
86,lb,86lb
59,lb,59lb
47,kg,47kg
138,lb,138lb
149,kg,149kg
147,lb,147lb
147,kg,147kg
77,lb,77lb
52,kg,52kg
56,lb,56lb
149,kg,149kg
150,kg,150kg
47,kg,47kg
128,lb,128lb
127,lb,127lb
76,kg,76kg
101,lb,101lb
60,kg,60kg
54,kg,54kg
115,kg,115kg
84,kg,84kg
66,lb,66lb
60,lb,60lb
52,lb,52lb
68,kg,68kg
49,kg,49kg
92,kg,92kg
136,lb,136lb
121,lb,121lb
133,kg,133kg
95,kg,95kg
84,lb,84lb
90,lb,90lb
86,kg,86kg
135,lb,135lb
76,lb,76lb
115,lb,115lb
70,lb,70lb
62,kg,62kg
119,lb,119lb
125,kg,125kg
55,kg,55kg
119,kg,119kg
132,kg,132kg
41,lb,41lb
131,lb,131lb
67,lb,67lb
132,lb,132lb
137,lb,137lb
139,lb,139lb
74,kg,74kg
51,lb,51lb
149,lb,149lb
107,lb,107lb
76,kg,76kg
48,kg,48kg
61,lb,61lb
128,lb,128lb
121,lb,121lb
53,lb,53lb
65,kg,65kg
100,lb,100lb
128,kg,128kg
111,lb,111lb
122,kg,122kg
