job,marital,education,demographic_info
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
student,married,secondary,"student,married,secondary"
management,married,secondary,"management,married,secondary"
self-employed,married,tertiary,"self-employed,married,tertiary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
blue-collar,single,unknown,"blue-collar,single,unknown"
student,single,primary,"student,single,primary"
retired,divorced,unknown,"retired,divorced,unknown"
services,married,tertiary,"services,married,tertiary"
management,single,unknown,"management,single,unknown"
management,divorced,tertiary,"management,divorced,tertiary"
student,single,tertiary,"student,single,tertiary"
services,married,primary,"services,married,primary"
technician,married,primary,"technician,married,primary"
admin.,married,secondary,"admin.,married,secondary"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
unknown,married,tertiary,"unknown,married,tertiary"
self-employed,single,tertiary,"self-employed,single,tertiary"
admin.,divorced,unknown,"admin.,divorced,unknown"
retired,single,tertiary,"retired,single,tertiary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
technician,single,primary,"technician,single,primary"
housemaid,divorced,primary,"housemaid,divorced,primary"
technician,married,tertiary,"technician,married,tertiary"
services,single,unknown,"services,single,unknown"
technician,divorced,unknown,"technician,divorced,unknown"
student,divorced,primary,"student,divorced,primary"
technician,married,tertiary,"technician,married,tertiary"
management,divorced,unknown,"management,divorced,unknown"
housemaid,married,secondary,"housemaid,married,secondary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
retired,married,secondary,"retired,married,secondary"
retired,divorced,secondary,"retired,divorced,secondary"
housemaid,single,secondary,"housemaid,single,secondary"
services,married,secondary,"services,married,secondary"
technician,married,secondary,"technician,married,secondary"
services,divorced,primary,"services,divorced,primary"
self-employed,married,tertiary,"self-employed,married,tertiary"
services,single,primary,"services,single,primary"
housemaid,single,secondary,"housemaid,single,secondary"
blue-collar,single,primary,"blue-collar,single,primary"
admin.,divorced,secondary,"admin.,divorced,secondary"
entrepreneur,married,primary,"entrepreneur,married,primary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
technician,married,secondary,"technician,married,secondary"
retired,divorced,primary,"retired,divorced,primary"
services,single,secondary,"services,single,secondary"
services,single,unknown,"services,single,unknown"
services,single,tertiary,"services,single,tertiary"
retired,married,secondary,"retired,married,secondary"
housemaid,single,tertiary,"housemaid,single,tertiary"
services,married,secondary,"services,married,secondary"
student,married,tertiary,"student,married,tertiary"
technician,divorced,unknown,"technician,divorced,unknown"
admin.,single,secondary,"admin.,single,secondary"
admin.,single,secondary,"admin.,single,secondary"
management,married,primary,"management,married,primary"
management,divorced,primary,"management,divorced,primary"
unemployed,single,unknown,"unemployed,single,unknown"
self-employed,married,tertiary,"self-employed,married,tertiary"
student,married,unknown,"student,married,unknown"
retired,single,tertiary,"retired,single,tertiary"
management,single,secondary,"management,single,secondary"
student,married,secondary,"student,married,secondary"
blue-collar,divorced,tertiary,"blue-collar,divorced,tertiary"
housemaid,married,unknown,"housemaid,married,unknown"
services,divorced,primary,"services,divorced,primary"
self-employed,married,tertiary,"self-employed,married,tertiary"
blue-collar,married,secondary,"blue-collar,married,secondary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
unemployed,married,secondary,"unemployed,married,secondary"
entrepreneur,single,primary,"entrepreneur,single,primary"
services,divorced,unknown,"services,divorced,unknown"
unknown,married,unknown,"unknown,married,unknown"
services,married,secondary,"services,married,secondary"
unemployed,married,secondary,"unemployed,married,secondary"
admin.,divorced,secondary,"admin.,divorced,secondary"
self-employed,single,primary,"self-employed,single,primary"
management,single,primary,"management,single,primary"
blue-collar,single,secondary,"blue-collar,single,secondary"
management,single,secondary,"management,single,secondary"
student,married,unknown,"student,married,unknown"
services,single,secondary,"services,single,secondary"
blue-collar,married,primary,"blue-collar,married,primary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
admin.,married,unknown,"admin.,married,unknown"
unknown,divorced,secondary,"unknown,divorced,secondary"
admin.,single,tertiary,"admin.,single,tertiary"
housemaid,married,unknown,"housemaid,married,unknown"
self-employed,single,secondary,"self-employed,single,secondary"
student,divorced,secondary,"student,divorced,secondary"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
unemployed,divorced,unknown,"unemployed,divorced,unknown"
services,divorced,primary,"services,divorced,primary"
blue-collar,married,unknown,"blue-collar,married,unknown"
services,married,primary,"services,married,primary"
housemaid,married,tertiary,"housemaid,married,tertiary"
housemaid,single,unknown,"housemaid,single,unknown"
management,married,unknown,"management,married,unknown"
admin.,married,tertiary,"admin.,married,tertiary"
services,married,secondary,"services,married,secondary"
services,married,secondary,"services,married,secondary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
unknown,married,primary,"unknown,married,primary"
student,divorced,tertiary,"student,divorced,tertiary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
student,married,tertiary,"student,married,tertiary"
self-employed,married,unknown,"self-employed,married,unknown"
self-employed,single,unknown,"self-employed,single,unknown"
retired,divorced,tertiary,"retired,divorced,tertiary"
services,single,secondary,"services,single,secondary"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
technician,married,tertiary,"technician,married,tertiary"
unemployed,married,secondary,"unemployed,married,secondary"
housemaid,married,secondary,"housemaid,married,secondary"
retired,married,unknown,"retired,married,unknown"
admin.,single,unknown,"admin.,single,unknown"
management,divorced,tertiary,"management,divorced,tertiary"
self-employed,single,tertiary,"self-employed,single,tertiary"
technician,single,secondary,"technician,single,secondary"
services,single,secondary,"services,single,secondary"
housemaid,divorced,primary,"housemaid,divorced,primary"
unemployed,married,secondary,"unemployed,married,secondary"
retired,single,secondary,"retired,single,secondary"
unemployed,divorced,primary,"unemployed,divorced,primary"
retired,married,primary,"retired,married,primary"
technician,divorced,tertiary,"technician,divorced,tertiary"
retired,single,unknown,"retired,single,unknown"
technician,married,unknown,"technician,married,unknown"
services,divorced,secondary,"services,divorced,secondary"
admin.,single,unknown,"admin.,single,unknown"
management,married,primary,"management,married,primary"
housemaid,married,unknown,"housemaid,married,unknown"
retired,single,unknown,"retired,single,unknown"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
management,married,primary,"management,married,primary"
retired,single,primary,"retired,single,primary"
housemaid,single,tertiary,"housemaid,single,tertiary"
technician,married,primary,"technician,married,primary"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
entrepreneur,single,secondary,"entrepreneur,single,secondary"
housemaid,married,secondary,"housemaid,married,secondary"
management,married,tertiary,"management,married,tertiary"
blue-collar,single,unknown,"blue-collar,single,unknown"
housemaid,single,unknown,"housemaid,single,unknown"
technician,divorced,unknown,"technician,divorced,unknown"
housemaid,divorced,tertiary,"housemaid,divorced,tertiary"
management,divorced,primary,"management,divorced,primary"
unknown,single,tertiary,"unknown,single,tertiary"
unemployed,single,secondary,"unemployed,single,secondary"
admin.,married,tertiary,"admin.,married,tertiary"
blue-collar,single,unknown,"blue-collar,single,unknown"
management,single,unknown,"management,single,unknown"
retired,single,unknown,"retired,single,unknown"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
blue-collar,married,secondary,"blue-collar,married,secondary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
management,single,unknown,"management,single,unknown"
services,divorced,unknown,"services,divorced,unknown"
blue-collar,married,unknown,"blue-collar,married,unknown"
technician,single,primary,"technician,single,primary"
technician,single,tertiary,"technician,single,tertiary"
services,single,secondary,"services,single,secondary"
blue-collar,single,secondary,"blue-collar,single,secondary"
unknown,married,primary,"unknown,married,primary"
admin.,single,primary,"admin.,single,primary"
unknown,married,unknown,"unknown,married,unknown"
unknown,married,secondary,"unknown,married,secondary"
services,single,tertiary,"services,single,tertiary"
management,married,primary,"management,married,primary"
self-employed,married,tertiary,"self-employed,married,tertiary"
housemaid,married,secondary,"housemaid,married,secondary"
management,married,unknown,"management,married,unknown"
technician,married,tertiary,"technician,married,tertiary"
retired,married,tertiary,"retired,married,tertiary"
housemaid,single,primary,"housemaid,single,primary"
blue-collar,single,primary,"blue-collar,single,primary"
services,single,tertiary,"services,single,tertiary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
technician,single,unknown,"technician,single,unknown"
self-employed,single,secondary,"self-employed,single,secondary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
retired,single,tertiary,"retired,single,tertiary"
retired,divorced,unknown,"retired,divorced,unknown"
services,married,tertiary,"services,married,tertiary"
management,single,tertiary,"management,single,tertiary"
admin.,divorced,secondary,"admin.,divorced,secondary"
retired,single,tertiary,"retired,single,tertiary"
admin.,single,tertiary,"admin.,single,tertiary"
admin.,married,primary,"admin.,married,primary"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
services,single,unknown,"services,single,unknown"
management,married,secondary,"management,married,secondary"
technician,married,primary,"technician,married,primary"
blue-collar,married,secondary,"blue-collar,married,secondary"
